-- Merging decision tree log ---
manifest
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/maximetournier/.gradle/caches/transforms-4/d81b4b45ab189f2b34d4a1d603f5af83/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/maximetournier/.gradle/caches/transforms-4/50f5c8a1ee9a9fe6442ab4aca731f144/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/maximetournier/.gradle/caches/transforms-4/50f5c8a1ee9a9fe6442ab4aca731f144/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/maximetournier/.gradle/caches/transforms-4/cded2404f79b814c416c7c34f5d8352a/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/maximetournier/.gradle/caches/transforms-4/cded2404f79b814c416c7c34f5d8352a/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/maximetournier/.gradle/caches/transforms-4/897ccc525b0ae9d4218a8d2b16fd6bad/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/maximetournier/.gradle/caches/transforms-4/897ccc525b0ae9d4218a8d2b16fd6bad/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/maximetournier/.gradle/caches/transforms-4/5cb8fe4f29f95ed73d23e8530ba5063d/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/maximetournier/.gradle/caches/transforms-4/5cb8fe4f29f95ed73d23e8530ba5063d/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/maximetournier/.gradle/caches/transforms-4/66e47e83212b2e8aaa3dda326b0af7e9/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/maximetournier/.gradle/caches/transforms-4/66e47e83212b2e8aaa3dda326b0af7e9/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/maximetournier/.gradle/caches/transforms-4/c55037b643e5733c79dc749016e7bfde/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/maximetournier/.gradle/caches/transforms-4/c55037b643e5733c79dc749016e7bfde/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/maximetournier/.gradle/caches/transforms-4/eb2dbd4f258dffd0acc21f6a0e9a60dc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/maximetournier/.gradle/caches/transforms-4/eb2dbd4f258dffd0acc21f6a0e9a60dc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/maximetournier/.gradle/caches/transforms-4/0b55880febd1e603a4048ba10d5c72f1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/maximetournier/.gradle/caches/transforms-4/0b55880febd1e603a4048ba10d5c72f1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/6b9a1321fee3ac976a05ab549311386d/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/6b9a1321fee3ac976a05ab549311386d/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/c5f03704c5f20ab94ed2ea2b070cc44a/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/c5f03704c5f20ab94ed2ea2b070cc44a/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/c2969b95c11b20e6ed363ae346dd58ad/transformed/jetified-vito-renderer-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/c2969b95c11b20e6ed363ae346dd58ad/transformed/jetified-vito-renderer-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/2891b9bed39247f5d338621c3cc1b9a5/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/2891b9bed39247f5d338621c3cc1b9a5/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [com.facebook.react:hermes-android:0.74.1] /Users/maximetournier/.gradle/caches/transforms-4/1dacb53293799259523c5100624ee376/transformed/jetified-hermes-android-0.74.1-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.1] /Users/maximetournier/.gradle/caches/transforms-4/1dacb53293799259523c5100624ee376/transformed/jetified-hermes-android-0.74.1-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/d5390e4b05ce6e150a8ebbe76a72933b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/d5390e4b05ce6e150a8ebbe76a72933b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/58e84dd3467ee5ec1cde985a5af97358/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/58e84dd3467ee5ec1cde985a5af97358/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/maximetournier/.gradle/caches/transforms-4/f9dd55dcb405d409a89ad3e4938e39f3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/maximetournier/.gradle/caches/transforms-4/f9dd55dcb405d409a89ad3e4938e39f3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/e786af2e6affdb71f8a8192e4e1c2674/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/e786af2e6affdb71f8a8192e4e1c2674/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/maximetournier/.gradle/caches/transforms-4/ec7be01ce804cde2ecff9570fa26e440/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/maximetournier/.gradle/caches/transforms-4/ec7be01ce804cde2ecff9570fa26e440/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/maximetournier/.gradle/caches/transforms-4/be4e71b8f67bd79487da4a0f79a3fa42/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/maximetournier/.gradle/caches/transforms-4/be4e71b8f67bd79487da4a0f79a3fa42/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/maximetournier/.gradle/caches/transforms-4/16c6d2d67602a4dd879d40b66692e724/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/maximetournier/.gradle/caches/transforms-4/16c6d2d67602a4dd879d40b66692e724/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.2.1] /Users/maximetournier/.gradle/caches/transforms-4/a37b3852e748ce364dd234e6cdc1a7b5/transformed/jetified-viewbinding-7.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.1] /Users/maximetournier/.gradle/caches/transforms-4/a37b3852e748ce364dd234e6cdc1a7b5/transformed/jetified-viewbinding-7.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/maximetournier/.gradle/caches/transforms-4/d002d4706f743bfdea4051f6f7d9d8fe/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/maximetournier/.gradle/caches/transforms-4/d002d4706f743bfdea4051f6f7d9d8fe/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/0337b12890291597182555d7915ad301/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/0337b12890291597182555d7915ad301/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/a6759e525e94a19676dadababaabd5ed/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/a6759e525e94a19676dadababaabd5ed/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/maximetournier/.gradle/caches/transforms-4/3426ff28890a1c33938296c019c09c70/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/maximetournier/.gradle/caches/transforms-4/3426ff28890a1c33938296c019c09c70/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/maximetournier/.gradle/caches/transforms-4/b3089cae916fb487c6a998eba7f4a250/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/maximetournier/.gradle/caches/transforms-4/b3089cae916fb487c6a998eba7f4a250/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/maximetournier/.gradle/caches/transforms-4/7239751621f2e2a5f95b9748a3f723ca/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/maximetournier/.gradle/caches/transforms-4/7239751621f2e2a5f95b9748a3f723ca/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/maximetournier/.gradle/caches/transforms-4/0ab3e2abe00c9506be997887b7ffb2e4/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/maximetournier/.gradle/caches/transforms-4/0ab3e2abe00c9506be997887b7ffb2e4/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/maximetournier/.gradle/caches/transforms-4/3be45095f7a501cfae56c57f08a4642c/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/maximetournier/.gradle/caches/transforms-4/3be45095f7a501cfae56c57f08a4642c/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/26bd72bb7230ce6ddf5812adc46a6f2b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/26bd72bb7230ce6ddf5812adc46a6f2b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/4b4e72ffd8dfe6344ee648527842a326/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/4b4e72ffd8dfe6344ee648527842a326/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/ec042e8d41d9cbb42879076adc6071af/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/ec042e8d41d9cbb42879076adc6071af/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/maximetournier/.gradle/caches/transforms-4/d9c5adf531d5744d2249869bbd923d68/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/maximetournier/.gradle/caches/transforms-4/d9c5adf531d5744d2249869bbd923d68/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/maximetournier/.gradle/caches/transforms-4/e4e403edfedd4efc4be4d882e9833521/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/maximetournier/.gradle/caches/transforms-4/e4e403edfedd4efc4be4d882e9833521/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/maximetournier/.gradle/caches/transforms-4/f7af21e7b2ed245acb4d343f72908a76/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/maximetournier/.gradle/caches/transforms-4/f7af21e7b2ed245acb4d343f72908a76/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/maximetournier/.gradle/caches/transforms-4/3e020c0ba8a02087be25b0ae04df8970/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/maximetournier/.gradle/caches/transforms-4/3e020c0ba8a02087be25b0ae04df8970/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/maximetournier/.gradle/caches/transforms-4/048cee7712ee36e55eb5ae490ce247c5/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/maximetournier/.gradle/caches/transforms-4/048cee7712ee36e55eb5ae490ce247c5/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:17-67
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-83
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:expo-updates] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-updates/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ca8c7eb653e790ef6298f1dad3cab65f/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ca8c7eb653e790ef6298f1dad3cab65f/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/be27389ec66c6e8af0328705fd2fa0e3/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/be27389ec66c6e8af0328705fd2fa0e3/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/6756d9fbe10dda522b98cc48b21e4c81/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/6756d9fbe10dda522b98cc48b21e4c81/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/maximetournier/.gradle/caches/transforms-4/31c2b7a0a42d6d2ea1f672b9a48a8e21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/maximetournier/.gradle/caches/transforms-4/31c2b7a0a42d6d2ea1f672b9a48a8e21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/maximetournier/.gradle/caches/transforms-4/dfbe1dc927473a4246407bd8669d681f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/maximetournier/.gradle/caches/transforms-4/dfbe1dc927473a4246407bd8669d681f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/0337b12890291597182555d7915ad301/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/0337b12890291597182555d7915ad301/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/a6759e525e94a19676dadababaabd5ed/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/a6759e525e94a19676dadababaabd5ed/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:expo-updates] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-updates/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:22-76
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-74
uses-permission#android.permission.CAMERA
ADDED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-65
	android:name
		ADDED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-76
	android:name
		ADDED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
